key,magnitude,affected,flops
2eac31c83d1a6ca6af491863e701c1f395e01ba5e5e9768f7fb9bb158dfbea5e,7.367056884822203,1,430698862
13ad639c3a0503973ae7cf5db0120f20679ae1490620b8ba8c071814d061d2b5,8.864028867237078,0,430698862
df7420a60b4f9869223925c67e86d66dc4a8626b711f0b306596e35ea71bf30c,9.210571972951916,1,430698862
304aa30b61f096b25990e619be9939a65b02d7d093f30b951fc445e02e43821d,5.036329251830992,0,430698862
382f962ffc37a1f84601d09bf36f864bfe07715de1d2d71de2cb86beff4a0cc3,5.2027511474056904,1,430698862
bc5df143f751f8489a8ef8e3bbc0a2c59645aa192ca508006fcdb82aa2ed8526,7.998704107638365,0,430698862
31117e49904091820208197b81b094f999a043c097fedef495cfed9a02f487ba,3.144506917442013,0,430698862
2f5276d2945d892b61ba01cd83f7719ef7069401e887e3dbbe9c0bd111dfb5f3,8.373823623450686,0,430698862
bc2ec7ee91d89405675a8c4fe50b351a871f5ec0ea24bb05c6a6289f14bd5d6a,4.9414164651742345,0,430698862
a1b677355767e9506a9081c8c911185d6a48939f58caf3201cce1b9e4f297bd5,1.158567243352684,0,430698862
7a9dc6b5e5090ce9a6d429d3a15dd299c961b0dc1954b7fe6372a330979c8b4c,0.720591470729437,1,430698862
5e12054d8503ae127901bd6454e2c8da707caf18498645171fe5a51318e65255,8.419932110394631,0,430698862
269111f5cfbf1c84e94c2c607a3240c0ef943367015965cea23b41a5b9c29b89,0.555679169068779,1,430698862
c182f895a311b011c81e911aa34d18004b52eae812cf4af50fac1846b04999b1,2.806114361336559,0,430698862
16133d1454d0e275357486abafebe2a7fa9bd9bb9d17c02d3b50a914b951d3ed,3.341300405015458,0,430698862
a4c1ce64f166c35c3811a2c94ce262d8c3946fa6f2aa5109d26ab3bc64f4c393,1.729944451915938,1,430698862
22daef905cc142df86602a42182c86745c3b6b302d73d9986d8bbf1a500e4771,3.1389336980198923,1,430698862
d7c8cc5d77a90b151e6cdb216fe32661f210e33a345207a71c4d2f3ae962d3b5,7.426925667250856,0,430698862
e6080c8e6eff263af7538408797d53416b286eb85e3f4b94500ebfe73283037b,0.14682843560070769,0,430698862
a4106477997a7733ac8296fb9f6dc662e8b8f65b6b77435137d434080bbde277,8.271734245206865,1,430698862
397277ecc77da58cdd0f6104834bc63ae024582b9e3c8d300409c83a07cd9458,8.565480235745582,1,430698862
6e9c3e99112d571d492342704a964e1c20888f2289631402ad1cedea55a2eccf,3.722615731915482,1,430698862
b95c5d653f17753559a7615698410d724c682dc9c8532b9224ad1bfddf3888dd,1.536128990606348,0,430698862
4cd23cd09bf90da6764ac89b2d189b06feab9c9810bff86b049d1a82eb987b95,6.008404079450809,0,430698862
6ab0abd8a6bb5afe76d656e8cc57c932efcc5e19aa14c8ea87d62a860d95e0bf,1.1967255586489434,1,430698862
3ab032108d80827c078a9995161f353bf7763f073c9b6333fea7dcc64662e263,3.6491936107825254,1,430698862
e2c6a8b3af397677810d2cbccbf5f1335b875728bd4744d8a49f88fc7df6259c,9.584291809009724,0,430698862
5501f4586701cfcdc72e35d8916aa8d7ec3fc6d5f1a9becd8db39037baa36787,9.95464472583637,0,430698862
6f5f120afedac147544b8b42f26acf93b68877743fcbf935253baa803149129c,7.7210489135458555,0,430698862
967b8b8c368d604485be56cae734c6c7357c9b96c7a0d699a0ba3d0ebb958f07,3.1096150992076623,1,430698862
3dab01995045c1adf407fbb9649f73048a9523eebdd60ffa0af79fe75732dce3,6.876650491660925,0,430698862
30a450e44926aa73252116c721e953d36ac90a381c94d0cdc9efe9570381c74f,7.054063654840127,0,430698862
db2a476f829c26ee37e6183d418be9cef7fa66032c1ba1a6dd325917cb57fcba,3.8784169516364972,0,430698862
0e2a78f5f2cf06a3777c81ab44a935fdeee153cdde4e6ff17bbf8a9b39b4b02a,6.408886345861594,1,430698862
c798132d90e643033e9e8fad408c7adfc8dd97fe7b8dbfd235d6cb0856061c59,0.10727644975676243,0,430698862
86eadc27c418d759c135a209ac6a335296b988d4c4697cb48b375315a2d9482d,2.0905765860224146,0,430698862
e79f8d8383aa8e6298179c656bff545a89cfaffd18c6c7396d70d10c9ad945dc,5.250883029672612,0,430698862
d1a30eb5a4684658381db9cf2368b8387d7d30ac1cc3c9b122225981d29ca5d1,1.6375130425829587,0,430698862
4ae90fb69cde331b42c0cf62f49310eed81c6baa103c24eaa6c60ac6824d60d0,1.6590686787653364,1,430698862
ec97c039c1a93b66b4234a8ed188a4b1947fbaa34b0ba6346df7c501a8d817bf,8.363042905502379,0,430698862
ccaac7244eed5e3b595228a9b083033e629e3cb1023a653d1862f7c8c102bc0f,9.891330026836055,0,430698862
52460afaa975a98ed2ffabfd94fa4a4427097f229b214da0f2eca46d0b177f98,5.559694280284484,1,430698862
61bd06624e635b25c95a225f8ea1a1b99b5dd439a50b07397717bd7f50d445ca,8.390697308817135,0,430698862
5fad0e42d7494674461ad993c5da98e9f96209591fa3abc266298ff8ecb67240,9.903216643262725,1,430698862
b95740bdeb10f6e2c6b490fc9404b315f229ab517f3cdaf2d518a68c2867ddea,1.415958885687747,1,430698862
94ab2167a50cd1de9cda7a6c8373f7526fa3e312d1634402c1f13b533736b625,4.482456132543511,0,430698862
10295823ed100904dd3f19d7f68e6691142dc40ef42750f7af3521913fea3efd,3.925727158419199,1,430698862
e864cd91c90dc32407457b8437a70d3058befdfc24bc5256537baa68b759380a,0.8004928364618502,0,430698862
219eabea67f09cf58995a4c4d1c6c35517cf09c67ee6aff20831e935284a1ee8,7.553301727947445,1,430698862
040aa11a40c7305a09ac9031db1fcab2436fef9829616384858cdb8d022f1f7f,4.33779027322593,0,430698862
01c2509a70aaf23bf01a0d6e1d8ed14ef92155ce548da837c7d6fc844a466d13,4.693269341904013,1,430698862
572970c00df09818bc0963605c585bc9b258686cb3ec916f0b226845ac4e4db0,1.5067297381324019,1,430698862
7f7f36cb0ab96562c4ad7bb1db8c03f29bc89d76f63029b226960b3728569f90,1.8092665223086812,1,430698862
8cdfb9a90ba04aa7383b207b26df910261b6780ed33d42a5f458aacf56ba1090,9.07103622156215,0,430698862
d3b0fee2044afc11fc82cacc5017d721fa0d82af5ce8cc4928eec0c02f33a36a,0.44649088974278883,0,430698862
844d1dd4271e2a13dffbf20f1f8d5bdfdc521672c9e91121e3b12c05bf4288c1,2.3285228494370624,0,430698862
6609dbd1d35e2826872b57788d68f06cb38ea9240dd1ccdebb9de0803e02cdf2,2.9205933031452833,0,430698862
2848839214b0e28cb90cd189b59243e08c3a9071ea5ab33e4e88e0bf69f7a927,4.901975424015864,1,430698862
95f7b6baad00130d3c92dd253c87feb6af8f4b412b64ad4682b6a2ae4a9dae48,5.864451730147959,0,430698862
7c91ca10e7a131b1cc905ffe69611c6ba95078b185d5fc6145f313d3d20bcd97,4.932899758506666,1,430698862
a2f105a6944f7846c8f5395d8b1f442c0f425110d827a7d1dda61e55c1e065b9,0.8411533455688203,1,430698862
ba10acd48dd2cb2015c9fd156f39848737abac64be60148df07e1b05a64f410d,2.4366745405571355,0,430698862
0fd3788e1f970033578705bf48b304d32e600d85c183fc04409d8c8fc1e032f8,8.435883847625412,0,430698862
a918bb6f150877e258f55c4536922adb793bbf8268510f7438e408b3e408ec6f,6.375887004784591,1,430698862
852d031b46805c82e5bbf9c9d3d8da5027cc99fa5bfc1fd5d355bddfcf5282c5,6.491490501342744,0,430698862
7cc2c558b26ec3d3bbe8f1738c6579dbdd0c6de2eba79625e3ffc80804a52111,6.70203255351355,0,430698862
980e80cb242f139046f1a571816a5c59b06f269e9bf1d11d3a1ce24eae7c665f,7.629030190395291,1,430698862
bbb62180a3638a492bd348b960f4351acf684b3e650a3b74c881f23263f69e3e,0.5810848172144734,1,430698862
2f27917b8adb163ae537d2017f0c728a43578700dfcdb07b46419e11a4086ae3,3.6660838493261236,0,430698862
d70bd70af7662eb281188ec7fd026fd583eb442d7e6a650ad409f902260dda2e,5.395274352616787,0,430698862
76cbc09c351e66ac62e20cfaffae05a3e091d7d548156788b290100abf8b2e8e,3.3845648329732603,0,430698862
251041d49d6e96f63b861edbc134fe7f2af1943fc2f1d82612c8c61d202c9a64,8.444788732871865,1,430698862
7497309eb47d14020892a3e3f94eced28b3d089d0a2a88b5cfa362cd349a1263,4.825725085872939,1,430698862
9a135e49c8e806c99b7ea3f310d2865d703ad04e42526424b43848bafa67148a,7.686275894593791,1,430698862
5c61bcec41906003146416daffbaf73c642f384b9c665e5c23f769ab2df40c27,8.52015516881169,1,430698862
2a1f5c905c9090f5e06bea1e762578c1adf2d13e7eaa68ead98c26653549b26e,5.047914829034981,1,430698862
57ed05a7fd6eb1658b8f5f7380dee509f6add29461ab425381414d6df017b24c,9.095522438713498,0,430698862
5efb07fbafbbb894fbc6668caeacb8df4d41305531e9244cf5291676030777eb,5.871239405369806,0,430698862
2261e5175d133e36b1092755a421bae66cbb8cb4e349e56499fc0a894352c951,8.502742988337218,1,430698862
42f88671270acc48d5d1f49ebbb504279f83774198f009e0c0b6a7f2ef2077af,3.405907955915243,1,430698862
3c4fe47dda0038aff90f2132d368b5ff1b432b0c96ad09540b5ee5e13160a727,4.988169585314852,1,430698862
c165468749a919ffcdf022db24e2305d60548a801eb96637a3fdd212290de49f,5.314110410045777,0,430698862
be085b7e51b180ce47cb9f535525a888d3991b18a61f72d56f9f5c0ace726379,1.0497971589607058,0,430698862
7313ddc1a2f3cef987547db46739f6099c1314b77fe7d37567bfa2c4201855d0,3.9855250670154065,0,430698862
722d02b62daafbcc3ffe2e26f8057f38ec650bcb1b632db1724a93c598fa37c7,9.17337672551676,0,430698862
5a76516c40c0b85b9ca26272baad174c2d939c9b30268442639275381eb75dff,6.3083224036474235,1,430698862
5604a17705fedee334df9ae9ce87a775256269baeb396bf28e2d21447ced0226,1.7750658243696749,1,430698862
82d0fb6aac9cbc6d70686d1a120f4d5d2fe219d00143cf8ebce77735eacc8ff1,3.38855635609605,0,430698862
0cb7e8cb605f86eda7588f99b8c961817df994ae784cf373b49ec00777c4f664,1.9160300966269983,0,430698862
29275ba3f7cf28edc5d718bea83211ebf96fc33faeca9affab311b13f681da15,0.2482313179857254,1,430698862
92bcf336373b911ff56b1d10e5b9f830b576d3499399ec38db418a300d669234,9.274604585040267,0,430698862
57d92097e8d49ad641135c6565503ab34b429f8aa827cd23b3fdc9e2d7e6d926,4.482073282568715,1,430698862
f5c9463a67f7d1eddf629cb4d9a8d5ea8b79677168dedd57a99e56393b223b83,3.0753507242078615,1,430698862
a08bd29c928c546b8323c10a2939086e3419f69239f074dcdf8882987b9ba11e,5.984771915577366,0,430698862
7d8f40bec5d7320f7af61861005073d775df80953ae8e8d15f6c90938409864d,0.07314456293015636,0,430698862
afede30284a1e57e8f80bf2d85a9a6669bd488ed1dbb0b75b2b69521ad0d871f,2.7802210660081386,1,430698862
b93f3761d06425cfc44c3440456110accf39acf84fc6b1d5b82e185e9a2e3735,7.030334656988925,1,430698862
5cd0ed2ab44ac4469f31eeddbde2c13746bd215b430067e1c9541e0d12a9b694,6.337697730692629,0,430698862
c6ce514b825d684d1c62b3138e09e9b9f3c88e5a38a5dd9655f9b11b1a2126ce,9.818059475425354,1,430698862
83ccd8ca0f3ad9aa615b4d9e44ae5b4f63a73067f02e355d3232fbb53df1cfc9,6.203577096580441,1,430698862
84d73656a0aee1197b3c9dd46cee5b2f3cc14bc63d71d839a06a239e536115bf,4.775058736277328,1,430698862
4e950478e9b672caf2739252705acd7441a931fa0238f7edcc7721e9a0d06a76,7.614325631840076,0,430698862
fceb23037c1c44fcb174c15d3874fe70b7fa9a533843d57351a38dea374fe0ea,9.033278719640531,1,430698862
9131ea35d968923e38bc41d4c1d1d75ad10500dfb5f4cfcae18b9de8e3c751f9,7.206959467183516,1,430698862
d72dcb90f05856cb5fc674e2a01515937a2758fea097cb6b5485c8c26c02b3d8,9.632112235493796,0,430698862
bc3d2ee79a1c8d8f5abbb0b9b211ecc5f7034da1f725b3c4a7513682c2e34632,7.820051707381772,0,430698862
e1a77595302c9759d20666ca2c88e3188da3e8b81b80bc904245a73fde046f9f,8.668014382619265,1,430698862
91a25485ac8944dc2991951dbc294c2cd035969573d9fa6695b1e9d26aa569e0,1.141040711836372,0,430698862
1d2f148667740c66d934eed6bfd1d9024c15c9e3035e6b2d7ce59a2771cb08b3,7.324135029937877,0,430698862
44cc7202fb079f165cfa328498de470e0944f7ed426b56b6b33ccada02e359c2,4.400886995273686,0,430698862
2c8f1fde0939bd98705bf724529c6d09b31cf77620a4636960bdad6e1f849dea,5.531038024112752,1,430698862
3be08c9d9a5b59debc91b1552bad2e134233512df21784a4eaf9be23786f5c72,6.541024094823568,1,430698862
b0158e6f2304d3bd13a2431a02545f8fa6e066b388dfeb7ee598371fca224fd6,9.698151167055695,0,430698862
b8f0303145c7d1e3ecde434b5b1fb351d05350d5c0f0f2b5aca8fd05a6927b99,9.845780814316246,1,430698862
38c2b70af25e779caa417403b3d28285e06aae42f5633df98079603be8a57f98,2.8822824548790527,0,430698862
a689b1a42d84f88bd51a4959dcde7c930d9e22443af6a607d7c0751e2f78163b,7.337534974379162,1,430698862
6df11a550c07a2fb1e2acb881105cc2b5e291300e928dbf7a18f1a8250ae03c8,7.499835379352686,1,430698862
5cf3f07bb48d15c38fc5a8ee0b5c2beac0a8b0db1628d14525957bc6209cad46,3.464928613130488,1,430698862
de311cfbfe3dfc05927f27c35f82cc73b6b5a65dd6395ea6be51b1ce0709c498,1.2386977486422102,0,430698862
a4814c7bdf5e44eaa52d01e418e282af334665dfee5ce24f5c1be3922b7fda8d,0.4094696028571976,1,430698862
619ecb560ac1266259dd7f9d64c6a4656704b165cbcc0bf6d18a5db6708c8e10,7.773431275291785,0,430698862
d7ba8c56edf05dd6e0c65d7aa582cd37e6d03f64062da6da04a2ba7b5e030e78,4.896997418169059,1,430698862
9a43881f3da1f7ed010241ab27293e1fc8488b90c1f89ae58d29b0c380f41c72,9.855401694949261,0,430698862
b918152809008dabf287091c9645d757feaa4c7c69ceb186ae8d3d98be7feb2d,4.649734561936531,0,430698862
c5a7625978a96aa6dc1a24b5e0d2889fc4fbf4b87656b6c746db61d19ccdb7fe,9.779169790738402,0,430698862
bfdb3d6095adf2980f3732c42e51a320f963eecb781c13b4cab6d16a1a3ec365,4.1157600219405985,1,430698862
bb3b879e01206e7a5c1c2a4b9abd1078e51be5fd9924bba59c81f56728112b49,7.936821505599726,0,430698862
f44aeb2a4fa36e67db29a44d436c3d80b5701fce56c996d6a83eea1e4ea87ee6,0.8481927231183206,1,430698862
84a0f81d192938553b96cf9f4f0b7e2b325ff86a0ef37caf12f28ede016e9829,5.554617101377639,0,430698862
b169fe662a3d7de3408d4b256cff9bd8bafd125d47f43fff3cd69deca7bc0b5d,8.020597869857243,0,430698862
e39e9ec064b6bf76616509921f1de029f889e5d43959ba93416cb090696a549e,9.247016672198887,1,430698862
de94e3a7cdd35ddd77ce78326cf30dc522802af6f9f61f8f8a57db3dff0f3029,8.225830906174316,0,430698862
85035a9d214907cf122cdc01f690befb36963cdae8a9b54fb62802f00408bc3a,0.36970727201174225,1,430698862
607242ac844666b025451d651ba7c06c38dc8cadfea6d79c8dfe26ed7124f520,3.727023413067342,1,430698862
b9179fc3ee4c6f47b2947d4e904888ec848592ead94c254204375a536b162fc4,0.4869847231385127,0,430698862
ecd4e207385ee088d07e49b3d0489724e9380d0228a00cfa28af42b1104b8fea,1.09282291114558,0,430698862
064e2df800bdae5156308c0126a187e8a32429de47bfc2cb05f000b93245665b,6.753056286674841,0,430698862
799cdf4e8cf58653ff3ff20cc0503064ea280a3f39af0aff3ebb3c139a2868b3,7.132581963116982,1,430698862
d5452989f92c21e6e6e136868bfc9ca2eb52b080ee27df1506c577834ca5f962,7.737206827516263,1,430698862
a04a5fabf5fde77a0904d2f780ad1d1750c3b734cd05bba226a4944aa1ae8d6c,8.654565480556629,0,430698862
d2d8ac80c460d9bb2ec4b1e8c8c3773774b99787a2c9c1d111940e5c7436c182,7.3943146847650985,0,430698862
cbee3ac05d129a602a266e08a022718ee546de45f017703ff19fe6f94a77f277,8.00871592106632,0,430698862
8b6e3f4a1ce33c32e543aef8f641c5b06ebbf95adf055cf4be33ffaa1d7e5c46,0.48963709823279244,0,430698862
e7258846684c69e87939261d8cf66d927502b736a61ced258dfc49f1b12e8134,2.345351504412986,1,430698862
c0ce8ace3ddbec848ead8583394c77910ac8ec1647060e909da9f4ee0ef498b0,6.218977733752458,1,430698862
fa74b1a24fa44ed4a4723c215644eb4b7f6a4620e4206a53d54a7daf94671558,8.581253046248232,0,430698862
7e9df5a3dae1d547ef742b5cfffc87c01ba55a4e8f40073826555c0fef468d23,0.045001249396591225,1,430698862
8c0797c28d5e5036bcb7e13bf5b2182dfda1f3e4c6220df61152e95ac3b45413,5.146293421163498,0,430698862
3218e34111e44908974610e634874dc564b06473763dbe98327112ecc92a6fd4,6.772873993643972,0,430698862
e8c2885d997e5c8d4aaa422185520bb3d58a5749e8c351eeb1318ab3039920bc,0.2960728912861321,1,430698862
62b4086fb9a1c819fe2038f1ed1db63e99195af5e8150f28e4e4b5abdf36b5e4,4.013555575533879,1,430698862
997b23e5f8722241f99db029ca829fe26116ba534557361911eadeb1969ad572,8.956348813836968,1,430698862
58d0b9ce1cc1be2e48034774481a9b6ca949541c850a01d8c0fcf8b8ed331a9e,6.7161280885585875,0,430698862
d3c2eaa74f886efa5f93d5272a423ba5a81590f3bb0c0f4318ec8d36cd1d1a30,2.376583633605973,0,430698862
a76fb609f499ff1c7b8d579f02409f76bd2c4781d2872b11dcceba49e6e16fef,8.527811296319127,0,430698862
2aa5f3841f44354838a9b4c733ea6e2ebcaf1e459ae9ef6e88c5c62ef0cdd3e8,3.480314234095143,0,430698862
0a762251555dbfaf797b1b4a4d849735471486538df06059447f6ec81ee7a602,8.533446711440595,1,430698862
251002dc7122e9f1c62a5380857154d0afc14acef864aaeaa118fde2c082c7d9,2.989436511189055,1,430698862
3ebaa335a647ecee1672e2801ec5717207c522504158e83b31c86c5c306358dd,5.90320250883149,0,430698862
093d700e26eb1cd16691a6706ed0782e187464c5b1cf09c8ab3118bebaf719fe,3.969400677478341,1,430698862
a7c41b831318a7d083caef7dd25cb8f4765a2266aed48aee59254518915fabe8,2.7482505075506705,0,430698862
0ba7d8742d4a064f5b385d9a3a9af4c1c7a2eabb1e94415a76060e1156403077,8.865575621718692,1,430698862
7d42808b6fa3e472098a7eff3bb9cf10b931364cd82ec79dfd9486a0b1ec0342,1.8759368193949133,0,430698862
554e6f977da6b00085ec17ae02299b45a50d299718ec703ab15c6d6b05086248,0.848115912357631,0,430698862
59ce457d2e0a0dd6fb35b008e44a63d3c9aeb2d083218401fb9d02ef1343a89c,3.4192693854566034,1,430698862
780e7d2cd1a6f6e5dde88778d505e8e9e4710f96739e974dae2c04ad53e9a3b9,7.1763914764156755,0,430698862
8d0393419fc91e8a325a09be02c245283b98c2844b35da2491d4d21e3a1d181d,8.074316059762817,0,430698862
3ec1c732a0f3ebbf3f53796fe476d77b1173ee5f406a08296e65ec0cafebce80,9.987433700667648,0,430698862
769648c66ce5491267cd0a7362505cd2212c027e4a8237382bcf2ea68635720d,2.963620570111649,0,430698862
86773d691dbb07d35472fa68318d2426235da1abd4026c0461f5921c3fea63c4,4.079419511312822,0,430698862
8a685e4a24f90208b740a2895a59f7b220c8fedeabd7af6c0899e688b7a9e390,1.368212780296263,0,430698862
eae2caf050b4fc63c9bf0e8b1817179a4c58c29163534f20892580db49435405,5.748719296230336,1,430698862
696a2f32145bce7b75bf76bc0da3b2bf57c854d25dbd7e4d737f08ffb8f9f61a,9.975800372629172,1,430698862
e173e3da537f71f1e03a51277d5b985d95a03dddd9c7cb50c61b6645743ea542,7.008810101206585,0,430698862
8fb3023b6f86000039b3d06e006c72d32be9f4c9a577d4997112e2374cd7b3f2,5.952128404133718,0,430698862
4ca2632879dae50ccbd410731ce47f99e9a08f77e467b8c58bf2e59d19e46d7d,3.92369092921794,1,430698862
99068af0e15cf58a830e8d3f6e94168d03be8ddfaa2355dd397ba03103cbfc42,9.152987602855548,1,430698862
469919f5dc1c3c180526e2547a2b14b1436e683824b615074b84185ec92921b9,4.969165961303494,1,430698862
c7a87c37e10749e67449b72a4a6706b52ac60c26632542a4d565e8cb4b6df4f1,1.343669133130615,1,430698862
163ea037efa79a6c4dc7ad3b5681bd0e9bc0db2bfb15dd8024ac509dc34951dc,3.6537846319913347,1,430698862
9a8958c800fb889533ad8d37caf38e6f3afd5f23d71d65aead9b5de575d2bf22,0.671666688477669,0,430698862
a8fa74e2dcdbbd0a4ba6ee3a606b8ae41a8ee51c42f205f5377a5ab9e65efd17,2.0197903768878156,0,430698862
97962a4d04ae95a8715a66a9485de2ab1ac1156014833cfa1643130e073c84e9,0.17668780999912204,1,430698862
2a097b35f08a312db7429c65a6bb1d9110c424b7219226390715cbf420ebc809,4.532799165001634,1,430698862
45a2a9b896e34f26669483c5c5a8b61ef9eabea40b2aaee174736d6fa0faaa64,6.345402649517972,0,430698862
4b29ebadb4a3429fd70f106fdcdde51e65d60d2a1e147fc688144c3e7a0361d7,3.4329246237890776,1,430698862
a0ba24b4e92efb60710c97ec987912d0a367025f39c7cfdf35042053aef35c2c,4.203817715052772,0,430698862
84ce8637b46d141e869a13a252304f2528412c0d714b49a3e8d1bd154d93869f,9.59209272844576,1,430698862
0cfbcc58b7b6440f3e03e2568e1dba5153a30baa1a5edc75ae5d9e83a1da39d9,7.519631215749155,1,430698862
e6e128ba44827034c8f88516c3cc2f4dc50b2b589d66450b05eb137e677cb237,5.408566369449512,0,430698862
210cbe5d40abb0eb3bb8391b50de4fd6497929ce7ae1de29e98dc0921ec85174,2.8454087511182524,0,430698862
43e62f738f7c5e8245b47526c61214edcaafa11cd9652bbe366b4544f4765642,8.969967987729952,0,430698862
c159de52a9632629c4a0b8584b20dde1dfd7eda1ae041b5772ab82d5139823d9,2.350971168806595,1,430698862
de2648bd8be7cd23e3a2f034805999fc44cd09469bf5335e1fc5151fc33186e9,3.2534273051667704,1,430698862
d8ea38c78ad9917b58aeff47744c375016561ae0fd938007ca22515c4ef0cb3a,9.090648144229485,0,430698862
fb503da8c135ae81145584ba1d7b0a3711817212bed8c5f6db61cbfdde4a4470,5.295420552850723,0,430698862
9c09b9a982971f51bd79e06ebd7cd823d9a8891e92e03829c82711b15230660b,7.423179494179767,1,430698862
6750e1a6aaa5205e98d91bdaa3d77b9f9cda0455aa1bedd12a5577145f2b3285,5.9074479416376615,0,430698862
c3f824c4e7ba55384562012f91c5badf6ee6b760e8d3ec870b3f4f2114d4f276,6.5343920900949515,0,430698862
a8f26586d48c2e9843dd3410083eb812216fc973852a9dbb80b30eee57304ab1,2.9938329151482557,0,430698862
28d7b7f7e4da36c90e256729e8f0f435a7742e11d0d70738be2affe4ae8861f8,2.4137206162666294,1,430698862
31658ced6ed39caa7a66b9dbaa244befc9cf2bc8ea4fcd51d7648b84db5a94dc,3.224923471686653,1,430698862
256a7dcb40b5a0f4e2b57f0e0a438d40a83bb4b331641866a3efa2409f12b0ac,1.5544156408342247,0,430698862
22c0799a8fccc72f674bd4cef81c32f22e244393a68bb60be61ed62fcde37e18,8.743143652908074,1,430698862
d3f70e8eaf6d5c50f4ec2ea8a4826054342dcbea78d6f357a288d4257dc32a58,2.832469332501141,1,430698862
c249e1196a1bad49ed763d2e52f458bc1b7c88248f314dd99cc029de7ad77d4a,5.614893944143846,0,430698862
441909dfe56c339f092fb15a5f5edca8500a60e51505750f082cbc195d694c40,7.919744251413741,1,430698862
113c4728b0f33175903f515e73dec972df3220ba3fc77c3458580e49011c081a,7.838241093757135,1,430698862
126b37623ced890a1cab208fd1656d579f40371eb91d23491ee475eba146dde3,4.3838625858419284,0,430698862
c4b3f82b312603dc5b7c2f8d71af76c5242b1e87c367ad7639bb7c5fa351e51e,4.762573085867256,0,430698862
3e63388b0dd738d771bd08b9bee853f890f26e723f981ffb32c2f2660ce2d86d,9.947017489350248,1,430698862
a4b75764d0dcccb2d5601fab3d28bb891aedbf6c3b39e9a9044be8e8dd755150,6.745974769790241,1,430698862
c535cbe2760caf68538b7e132c9d653695944a67462256d924037ab5979801a6,8.146384431178827,0,430698862
078c8f7c78f28e3888347ad16bbd7ab055633537cfbd34c6ed5e519790429386,9.02553969219232,1,430698862
ddc2c5b11ce83d589edc4ab4968ef40435976074c8964dd625310c67d4cb3d2b,7.875898362293392,1,430698862
ec74ced8e244bf81810e9f2c29f8cd259a9d049608c2252b8b2389b019a8ea8b,1.8517934495356758,0,430698862
eef912ecf4386dc09525310644470dcf598b6130ddee065bddf1711a2a26eaeb,5.621707337375722,1,430698862
6187afe1a9db61c5d4fd574b2ba23bbee77d8f7f5b04bb669e15b2800f7c023f,1.0189415731454488,0,430698862
5fd0250feedcaa40ebfd6e49ad180d351798490a569711cb5588f20fc939ea08,6.529221265639984,1,430698862
ae0f735a8936ef7220514f4309e511a0336f41a99feec93863a870b674cc3f93,9.553494281878109,0,430698862
0bdfeef0d80a3e40e05112ee32f0ca7278df71a3c5835e80a2d7e7749711d143,5.127320643001113,0,430698862
d7da43d04fd99567db8c639918a765e7421c372062414172f8ee0d2a3c43ae07,4.329724928677672,1,430698862
e963535b245e18fb877314d612a5e80bd848a236ffe8978500ddd38743707382,0.35842751418163177,0,430698862
56d13919bec0b8224566012ee9949ab0f178f3fb2b171aef3059ef72d9a80b9b,9.597745223292204,1,430698862
979cd4307a29c0b2c68d6520471920ea3fcd0d8f0766208220bd4c9c4f03941f,1.0300268413015878,0,430698862
812db68ff8627127d187c0ec1933b4bb82b4e708a2d74e1dda26c78324178c44,0.41079093304846936,1,430698862
dfcaa6432664436f90092440d0a31f22d91056d0d5acf0ed674a5e8fc761e985,2.460666115049385,1,430698862
df5297156f7af808211b748866274c4a5104724666a09271b3a762c0fc8c7ffe,0.6553043391838242,1,430698862
e2fa8397b60ab237958a8d4f8c6c0a3cf60c46cfd3e2938eab7982d9dd9a0a0d,4.551178424117623,0,430698862
c804e4f0a2fc0a158c11b4c4ea3949ab4717fae246b3275b8c168265008d11ae,5.160878012571124,0,430698862
213587a7f0a51669b6b66576a32397f5cb20fd62d0f16555d38d56ae60b91f69,3.1256994902858395,1,430698862
4245e07a65bad33794759680e57b9419b2f570d6e9de98220c4177671a5c579f,0.5096048257488606,1,430698862
100d7bf8479f3c0c9a97689a267abbe9c31f8fef465382cff51a5c5912284060,1.116003682492267,1,430698862
08fe6ec83f5d30b060a06a2b24594a6b46b478571f3ffe9629fae6af6bc0d2cf,3.8450437798992807,0,430698862
97e2d723e4fb4786f1435a4680e595872de5f4b0d38a6817209af41e3bea7548,0.6052845082653613,1,430698862
3b48646c782350f0d08e9f8a59ce0464a708f7349859cf18af35bdd394cc190f,6.981897256099135,0,430698862
a48b35a39092b674b1357b012dc1b898160568a7d326f8ab600cc66e3ed0d33d,2.07020541524812,0,430698862
ca69e2e67c6456de39a97e114864f12c52ad350b6fb3c28eb3470427d5b3b74d,3.020715687836385,1,430698862
93bef6a88173ae2ef396fd28fdcf4cc96cf3292d1f806ac57761f10383e01731,3.941257771780975,0,430698862
df17d3a9b5f74edcd68590cb4b9c0c9c42c13da1fb7d6305b4f9297ba41e58dc,4.166096330691479,1,430698862
4f3a7e476ed86db77612e081bf99facf3a75be64a7a7954beed53fa39a65d258,0.016607076748005323,0,430698862
eb3bd2f476c2ab70f3496b816f5e04293a649020a1faeb6ba86bf17048061177,1.1207037099869754,0,430698862
416c0944f45c56cf3d9f55914bc2853cb268d3a4e2bda689c88549fc67df822d,8.627645637408781,0,430698862
cc67ededadd1342269c84a800d6d7ab1d997110ee8d7a712c93be15af9d6b981,0.01233062511908134,1,430698862
